"","scientificName","T1","T2","T3","T4","T5","T6","T7","T8","T9","T10","T11","T12"
"1","Acropora palmata",0,0,0,0,0,0,0,1,1,1,1,1
"2","Campeloma decampi",1,1,0.5,1,0.5,0,0.5,0,1,0,0,1
"3","Lioplax cyclostomaformis",0.666666666666667,0.666666666666667,0.333333333333333,0,0.333333333333333,0,0.333333333333333,0.333333333333333,1,0,0.333333333333333,0.333333333333333
"4","Tulotoma magnifica",0,0,1,0,0,0,1,0,1,0,0.5,1
"5","Marstonia castor",0,0,0,0,0,0,1,0,1,0,0,1
"6","Marstonia ogmorhaphe",0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0.666666666666667,1,1,1,0,0,1
"7","Marstonia pachyta",0.666666666666667,0.666666666666667,0,0.666666666666667,0,0.333333333333333,0.666666666666667,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667
"8","Tryonia cheatumi",0,0,1,0,0,1,1,0,1,0,0,1
"9","Tryonia clathrata",0,0,0,0,0,0,1,1,0,0,1,1
"10","Antrobia culveri",0,0,0,0,0,0,0.666666666666667,0,0.666666666666667,0,0,0.666666666666667
"11","Lepyrium showalteri",0,0,0.333333333333333,0,0,0,0.666666666666667,0,1,0,0,0.333333333333333
"12","Phreatodrobia imitata",0,0,0,0,0,0,1,0,1,0,1,0
"13","Pleurocera foremani",0,0,0.333333333333333,0,0,0,1,0,1,0,0,0.666666666666667
"14","Leptoxis arkansensis",0,0,1,0,0,0,1,0,1,0,0,0
"15","Leptoxis compacta",0,0,0,0,0,0,1,0,1,0,1,0
"16","Leptoxis plicata",0.333333333333333,0.333333333333333,0.333333333333333,0,0,0,1,0,1,0,0,0.666666666666667
"17","Leptoxis foremani",0,0,0.333333333333333,0,0,0,1,0.666666666666667,0.666666666666667,0.333333333333333,1,0.666666666666667
"18","Leptoxis ampla",0.333333333333333,0.333333333333333,0.333333333333333,0,0,0,0.666666666666667,0,1,0,0,0.333333333333333
"19","Elimia crenatella",0,0,0.333333333333333,0,0,0,1,0,1,0,0,1
"20","Planorbella magnifica",0,0,0,0,0.333333333333333,0,1,0.666666666666667,1,0.666666666666667,1,0.666666666666667
"21","Hemphillia burringtoni",0,0,0,0,1,0,1,0,0,0,1,0
"22","Polygyriscus virginianus",1,1,1,0,0,1,1,0,0,1,0,1
"23","Anguispira picta",1,1,1,0,0.5,0,0.5,0,0,0,0.5,1
"24","Discus macclintocki",0,0,0,0,0.5,1,1,0.5,0.5,0.5,1,0.5
"25","Cryptomastix devia",0,0,0,0,0,0,1,0,0,0,1,0
"26","Cryptomastix hendersoni",0,0,0,0,1,0,1,0,0,0,1,1
"27","Triodopsis platysayoides",0,0,1,0,1,1,1,0,0,0,1,1
"28","Helminthoglypta walkeriana",0.666666666666667,0.666666666666667,0.166666666666667,0.166666666666667,0,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0,0.5,0.333333333333333
"29","Sonorella eremita",0,0,0,1,0,0,1,0,0,0,0,1
"30","Sonorella grahamensis",0,0,0,0,0,0,1,0,0,1,1,1
"31","Alasmidonta varicosa",1,1,1,0,0,0,1,0,1,0,1,1
"32","Alasmidonta raveneliana",0,0,0.75,0,0,0.25,1,0.25,1,0.25,0.5,0.75
"33","Alasmidonta triangulata",1,1,0,0,0.333333333333333,0,1,1,1,0,1,0.666666666666667
"34","Alasmidonta atropurpurea",0.5,0.5,1,0,0,0,0.5,0.5,1,0,0.5,0.5
"35","Elliptio chipolaensis",0,0,0,0,0,0,0,0,1,0,0,1
"36","Elliptio lanceolata",0.428571428571429,0.428571428571429,0,0,0,0,1,0.428571428571429,0.857142857142857,0,0.857142857142857,0.857142857142857
"37","Elliptio spinosa",0,0,0.5,0.25,0,0.5,0.5,0.25,1,0.25,0.5,0.75
"38","Lampsilis bracteata",0,0,0,0.5,0.5,0,1,0.5,1,0,0.5,0
"39","Lampsilis virescens",0,0,1,1,0.5,1,1,0,1,0,0.5,1
"40","Lampsilis streckeri",0,0,0,0,0,0.5,1,0,1,0,0.5,1
"41","Lampsilis higginsii",0,0,0,0,1,0.333333333333333,1,1,1,0.333333333333333,0.333333333333333,0.666666666666667
"42","Lampsilis powellii",0.333333333333333,0.333333333333333,0,0,0.333333333333333,0,1,0.333333333333333,1,0,0,0.666666666666667
